id,name,owner,owner_email,organization,online_status
104,Tired Eye Relief,Ellery Pawlata,[email],Scrophulariaceae,true
100,White Mulberry,Skylar Itzchaki,[email],Oxalidaceae,true
136,Dry Scalp Dandruff,Eugenio O'Cahsedy,[email],Brassicaceae,false
107,Tri-Sprintec,Markos Dyzart,[email],Uncertain Ascomycota Family,false
141,OBAGI-C RX SYSTEM NORMAL-DRY,Georgi Rewcastle,[email],Rosaceae,true
119,Ziprasidone hydrochloride,Sheilakathryn Jolley,[email],Poaceae,true
139,Hand wash,Anabelle Phythian,[email],Parmeliaceae,false
101,Activase,Odey Chasles,[email],Boraginaceae,true
144,Burr Oak,Fabien Bessell,[email],Grossulariaceae,true
107,Protector,Cristobal Balls,[email],Haloragaceae,true
135,Losortan Potassium,Ronni Mobberley,[email],Rosaceae,false
121,Diltiazem Hydrochloride,Dane Dood,[email],Juncaceae,true
144,RESILIENCE LIFT,Willa Siggins,[email],Caryophyllaceae,true
117,Western Ragweed,Blaire Gouley,[email],Capparaceae,false
141,Isopropyl Alcohol,Michaella Tomczak,[email],Pertusariaceae,false
136,Candesartan Cilexetil-Hydrochlorothiazide,Costanza Longfoot,[email],Orchidaceae,true
124,Cryogel Island Rain Natural Pain Relieving,Terry Poolman,[email],Opegraphaceae,true
122,Waterless Hand Sanitizer,Ximenez Leek,[email],Fontinalaceae,true
132,Mepivacaine,Jerrie Igo,[email],Hymeneliaceae,false
125,Hydrocodone Bitartrate And Acetaminophen,Merrile England,[email],Scrophulariaceae,true
143,ALPRAZOLAM,Ketti Linacre,[email],Polygonaceae,true
125,OXYGEN,Renelle Rappaport,[email],Fabaceae,true
109,GPS Topical Anesthetic,Ellynn Milington,[email],Boraginaceae,false
144,TOPIRAMATE,Nickolaus Goskar,[email],Asteraceae,true
120,Lidocaine,Mirilla Rizzetti,[email],Asteraceae,true
142,Vizamyl,Artemis Charlot,[email],Asteraceae,false
121,ENALAPRIL MALEATE,Mannie Brammar,[email],Lecideaceae,false
105,Chlorpheniramine Maleate,Sherri Fermoy,[email],Balsaminaceae,true
112,OXYGEN,Merry Larne,[email],Apiaceae,false
135,Fluoxetine Hydrochloride,Aurea Brundell,[email],Brassicaceae,false
134,Relistor,Papageno Butterworth,[email],Campanulaceae,true
141,GERI-PECTATE VANILLA FLAVOR,Viv Heare,[email],Ericaceae,true
135,Cetirizine Hydrochloride,Berty Kinchlea,[email],Brassicaceae,true
142,Good Neighbor Pharmacy Aspirin,Mervin Skittrall,[email],Liliaceae,false
112,Amoxicillin,Merrilee Pond-Jones,[email],Bacidiaceae,true
109,antacid,Flossy Bignal,[email],Scrophulariaceae,false
133,Portia,Loraine Ickovicz,[email],Rubiaceae,true
141,Nitroglycerin Transdermal System,Dalenna Francey,[email],Rosaceae,true
133,Acetaminophen And Codeine,Almeda Rourke,[email],Dicranaceae,true
122,Extra Strength pain relief,Rosalyn Eriksson,[email],Fabaceae,true
136,Allergy Relief,Neilla Cline,[email],Salicaceae,true
122,Up and Up Anticavity Toothpaste Whitening,Angelico Leethem,[email],Asteraceae,true
101,OXYGEN,Geri Sinyard,[email],Hydrangeaceae,true
142,Self Pity,Doe Hazeldean,[email],Fabaceae,true
116,Old Spice High Endurance,Freeland Tarbert,[email],Thelotremataceae,false
119,Nasohist,Reinald Prosser,[email],Sapindaceae,false
143,pain relief,Franciska Maxwale,[email],Poaceae,false
105,HAMSOA ATOBY MEDI,Wait Tregona,[email],Pteridaceae,false
123,Ondansetron,Coleen Hatchette,[email],Cucurbitaceae,true
137,Lym,Dunc Oats,[email],Fabaceae,false
144,Nortriptyline Hydrochloride,Jordain Phillps,[email],Asteraceae,true
125,sunmark stomach relief,Yehudit Leverington,[email],Cuscutaceae,false
109,Azithromycin,Bernadene Tomicki,[email],Cactaceae,true
138,Secret Clinical Invisible,Bay Tingley,[email],Scrophulariaceae,true
119,Lisinopril and Hydrochlorothiazide,Alden Tetther,[email],Poaceae,true
111,Ropinirole Hydrochloride,Zechariah Mapholm,[email],Magnoliaceae,false
136,Etodolac,Dory Botler,[email],Poaceae,true
136,MBM 8 Small Intestine,Leland Mattholie,[email],Scrophulariaceae,false
142,Hydrocodone Acetaminophen,Marice Laible,[email],Poaceae,true
127,Cough and Cold Relief HBP,Cyrus Raffles,[email],Poaceae,false
124,BY FLOWER BB,Guinevere Garrad,[email],Fabaceae,false
130,milk of magnesia,Rice Bleibaum,[email],Polemoniaceae,true
133,Kettle Neti Pot,Silvan Christall,[email],Goodeniaceae,true
127,Docusate Sodium,Nathalia Bramham,[email],Cyperaceae,true
104,Body Luxuries Coconut Vanilla Waterless Anti-bacterial Hand Sanitizer,Roxine Craisford,[email],Dicksoniaceae,true
111,SUMATRIPTAN,Corri Vannuccini,[email],Asclepiadaceae,true
114,Leader Nite Time,Jean Beadham,[email],Lamiaceae,true
141,Clonazepam,Dollie Leyson,[email],Caprifoliaceae,true
138,BSS,Reeta Faulder,[email],Poaceae,false
116,Hydroxyzine Hydrochloride,Garv Munro,[email],Loasaceae,true
149,Acetylcysteine,Haskel Waszczykowski,[email],Brassicaceae,false
133,Meperidine Hydrochloride,Brander Catlette,[email],Polemoniaceae,false
144,Medi-Pads,Frederique Lenormand,[email],Scrophulariaceae,true
122,Flurazepam,Siward Addams,[email],Papaveraceae,false
137,Sertraline hydrochloride,Selia Prandi,[email],Orchidaceae,false
138,COUMADIN,Leontyne Frankham,[email],Asteraceae,true
116,Tramadol Hydrochloride,Malvin D'Hooge,[email],Brassicaceae,false
113,Edarbyclor,Jonell Sayer,[email],Poaceae,false
147,Diovan,Garvey Dwelley,[email],Teloschistaceae,false
134,Childrens Ibuprofen,Marice Eskrick,[email],Brassicaceae,true
142,AOGel,Luis Casterou,[email],Liliaceae,true
111,"Molds, Rusts and Smuts, Helminthosporium interseminatum",Corabelle Inston,[email],Commelinaceae,false
112,Dexmethylphenidate Hydrochloride,Viviyan Fownes,[email],Sarraceniaceae,true
143,Zicam,Valencia Brockest,[email],Pontederiaceae,false
130,Goongsecret Mild Sun,Courtney Johantges,[email],Lichinaceae,false
116,Lice Treatment,Parry Riquet,[email],Poaceae,true
121,Dexamethasone,Wynn Dilleway,[email],Fabaceae,true
116,CARBIDOPA AND LEVODOPA,Audrie Shakelady,[email],Asteraceae,true
146,DYSPEPSIA,Elysha Hartless,[email],Myrtaceae,true
112,SENSAI CELLULAR PERFORMANCE CREAM FOUNDATION,Farand Welbrock,[email],Physciaceae,false
138,Secret Roll-On,Lydia Downing,[email],Ranunculaceae,false
149,Buprenorphine hydrochloride,Laurie Seefus,[email],Hydrophyllaceae,true
124,Live Oak,Derrek Walwood,[email],Euphorbiaceae,true
108,NAPROXEN,Almeta Morgen,[email],Physciaceae,false
134,Epirubicin Hydrochloride,Wadsworth Capner,[email],Polygonaceae,false
128,Montelukast Sodium,Oberon Fishbourne,[email],Orthotrichaceae,true
107,Mouth Rinse,Hercule McClelland,[email],Grimmiaceae,true
136,FLOVENT,Ezmeralda Cretney,[email],Araceae,true
111,Estradiol,Nichol Shann,[email],Hydrophyllaceae,false
127,Epsom Salt,Waylen Balmadier,[email],Onagraceae,false
111,Diltiazem Hydrochloride,Adelbert Ringham,[email],Lecanoraceae,false
121,Oxygen,Cosme Wingate,[email],Dryopteridaceae,true
123,VENTOLIN,Jamie Kiossel,[email],Orchidaceae,true
108,LIPTRUZET,Burlie Gibke,[email],Ditrichaceae,false
128,Diabetic Tussin Expectorant,Bidget Whitby,[email],Selaginellaceae,true
104,Quetiapine Fumarate,Lorena Canniffe,[email],Juglandaceae,false
100,Ramipril,Melinde Creelman,[email],Chrysobalanaceae,true
134,healthy accents maldroxal,Katha Gisborne,[email],Asteraceae,false
101,SUCRAID,Ingram Couvet,[email],Piperaceae,true
150,Soothing Advanced Arnica,Ailene Traves,[email],Hydrocharitaceae,false
136,Aminosyn,Sile McKelvey,[email],Asteraceae,true
104,Baclofen,Xever Archbold,[email],Juncaceae,true
138,Allergy Relief,Lonnard Cartmel,[email],Orchidaceae,false
135,Selsun Blue Normal to Oily,Rorie Haukey,[email],Funariaceae,false
141,Prochlorperazine Maleate,Kennie Briddle,[email],Tropaeolaceae,false
140,HistaFlex,Marijo Bartul,[email],Aizoaceae,false
137,citroma,Lars Ringe,[email],Aceraceae,false
122,White Alder,Parnell MacCart,[email],Fabaceae,false
143,Cockroach American,Lilas Toffolini,[email],Iridaceae,false
138,Amitriptyline Hydrochloride,Yancey Hyndley,[email],Polygonaceae,true
114,Anticavity Fluoride Rinse,Fremont Dance,[email],Asteraceae,false
112,DermaCen Antimicrobial-P Hand,Abbie Tomaszewicz,[email],Polemoniaceae,false
136,Queen Palm,Katrinka McFaell,[email],Lamiaceae,true
139,DESPEC,Mirelle Cruft,[email],Violaceae,true
109,Neutrogena MoistureShine SPF20,Reggie Lockey,[email],Chenopodiaceae,true
118,Risperidone,Peri Aishford,[email],Dryopteridaceae,true
136,BenzePrO,Larisa Canacott,[email],Cyperaceae,true
148,Eve Lom Brilliant Cover Concealer Broad Spectrum SPF 15 Sunscreen,Onida Robertsen,[email],Apiaceae,true
149,"DOCK MIX, SOUR SHEEP SORREL/YELLOW POLLEN",Coralyn Bodycote,[email],Dicksoniaceae,false
123,Carbamazepine,Aida Jullian,[email],Juncaceae,false
141,Mycophenolic Acid,Carlen Colebourn,[email],Gentianaceae,false
122,Bactestat,Brittni Knapman,[email],Plantaginaceae,false
111,Body Essentials Hand and Body Moisturizing Formula,Sabine Liver,[email],Cactaceae,true
133,PROSOPIS JULIFLORA POLLEN,Lorrie Treadway,[email],Rosaceae,true
138,Arnica Montana,Iggie Bythway,[email],Cactaceae,false
120,MORUS ALBA POLLEN,Thaddeus Philipart,[email],Physciaceae,true
114,MEDIQUE Loradamed,Katharine Burkill,[email],Convolvulaceae,false
117,Risperidone,Mendy Brownbill,[email],Saxifragaceae,false
101,Alprazolam,Sigismundo Borrows,[email],Fabaceae,false
137,Terocin,Mersey Grainger,[email],Portulacaceae,true
100,Raspberry,Esdras Bendelow,[email],Asteraceae,false
133,Cepacol Sensations,Germain Allbones,[email],Boraginaceae,false
109,Doxycycline,Arliene Izkovici,[email],Rosaceae,false
124,Alka-Seltzer Heartburn ReliefChews Cool Mint,Marji Gebbie,[email],Saxifragaceae,true
129,Nitrofurantoin Monohydrate/Macrocrystals,Amye Scole,[email],Apiaceae,false
104,Alert,Syman Kynnd,[email],Polygalaceae,true
130,Oxymorphone Hydrochloride,Sutton Lomasna,[email],Dryopteridaceae,false
146,Womens Mitchum Advanced Invisible,Darrick Levitt,[email],Bignoniaceae,false
130,REBETOL,Rufe Blare,[email],Euphorbiaceae,true
133,ANTACID,Jessamyn Broadbere,[email],Asteraceae,true
139,Dawnmist Fluoride,Gabe Ludwig,[email],Sapindaceae,false
117,BYETTA,Nels Chagg,[email],Onagraceae,false
103,Herring,Hettie Angeli,[email],Poaceae,true
111,Wal itin D,Claresta Trump,[email],Polygonaceae,false
108,NEXIUM,Wileen Manwaring,[email],Arecaceae,false
113,Glyburide and Metformin Hydrochloride,Jean Swanwick,[email],Aspleniaceae,false
133,Albuterol Sulfate,Doloritas Lauchlan,[email],Grossulariaceae,true
112,8 Small Intestine,Nike Mac Giany,[email],Boraginaceae,false
100,Rubus,Gregoor Mohring,[email],Myrtaceae,false
148,Methocarbamol,Coleman Reinger,[email],Myrtaceae,true
150,CLONAZEPAM,Knox Ravilus,[email],Collemataceae,true
134,ENALAPRIL MALEATE,Cyrillus Leathley,cleathleybc@example.com,Orchidaceae,true
118,Melaleuca Pollen,Maighdiln Terrell,[email],Scrophulariaceae,false
122,Cryselle,Alia Rhodef,[email],Iridaceae,true
147,Promethazine HCl,Darill Barca,[email],Poaceae,true
116,"Butalbital, Acetaminophen, and Caffeine",Etan Dumbarton,[email],Fagaceae,false
122,ropinirole hydrochloride,Kassie Turfs,[email],Flacourtiaceae,false
141,Flanax Aspirin Pain Reliever,Calv Domoney,[email],Dicksoniaceae,false
137,G-Supress DX,Eric Truse,[email],Anthocerotaceae,true
147,Joint Rescue,Esta Brikner,[email],Poaceae,true
125,Cough DM,Eli Batchelder,[email],Liliaceae,true
108,Meijer Oil Free SPF 15,Land Fellman,[email],Hymenophyllaceae,true
122,Australian Gold,Walsh O'Logan,[email],Asteraceae,true
105,Gabapentin,Keelia Bril,[email],Saxifragaceae,false
142,SULPHUR,Gabbi Gulc,[email],Grammitidaceae,true
101,ELCURE AC-LEX Serum,Perri Larose,[email],Orthotrichaceae,false
101,ibuprofen,Andras Livens,[email],Physciaceae,false
112,Pepto-Bismol,Melisenda Whatsize,[email],Cactaceae,false
122,Ropinirole Hydrochloride,Roth Yankeev,[email],Lauraceae,true
115,Divalproex Sodium,Dulcea Jeffcoat,[email],Rosaceae,false
109,Vaporizing Chest Rub,Rance Compston,[email],Scrophulariaceae,true
108,Lysol,Suzy Woolvin,[email],Poaceae,true
142,LIPSTICK QUEEN ENDLESS SUMMER Broad Spectrum SPF 15 Sunscreen,Aldon Waddie,[email],Scrophulariaceae,false
107,Technetium Tc99m Generator,Kathi Palfery,[email],Cyperaceae,false
142,care one aspirin,Rodolphe Joire,[email],Grimmiaceae,false
129,Cyzone,Morty Jaques,[email],Orchidaceae,true
128,Triamterene and Hydrochlorothiazide,Ranna Cairns,[email],Rosaceae,true
104,Clonidine Hydrochloride,Melitta Knewstub,[email],Fagaceae,true
120,Isoniazid,Marsha Connealy,[email],Campanulaceae,false
121,Furosemide,Matelda Paffot,[email],Caryophyllaceae,true
102,Amoxicillin,Lazarus Bone,[email],Asteraceae,false
125,Day time,Shena Errey,[email],Hydrangeaceae,false
125,Desipramine Hydrochloride,Timoteo Franciotti,[email],Leucobryaceae,false
135,Health Mart eye itch relief,Karita Cawston,kcawstonc8@example.com,Boraginaceae,false
113,SAFEWAY,Maryanna Papez,[email],Pyrenulaceae,false
116,CD DiorSkin Forever Compact Flawless Perfection Fusion Wear Makeup SPF 25 - 030,Etti Lukovic,[email],Fabaceae,false
125,Gabapentin,Ruggiero Simkin,[email],Melaspileaceae,false
143,Assured Instant Hand Sanitizer,Ambrosio Undy,[email],Cyperaceae,false
145,SNAIL THERAPY PACT,Chickie Lead,[email],Malvaceae,false
143,Digoxin,Leeland Linner,[email],Erythroxylaceae,true
121,Carbidopa and Levodopa,Fee Cristoforo,[email],Scrophulariaceae,true
121,Diphenhydramine Hydrochloride,Amandi Dory,[email],Arecaceae,true
100,Summer Citrus Antibacterial Foaming Hand Wash,Hirsch O' Molan,[email],Rosaceae,false
116,Arthritis,Kendricks Folds,[email],Fabaceae,true
144,Fludeoxyglucose F-18,Hattie Winstanley,[email],Brassicaceae,false
127,Targretin,Wyatan Holgan,[email],Mycoporaceae,true
147,La Roche Posay Laboratoire Dermatologique Anthelios 60 Face Ultra Light Fluid Sunscreen Broad Spectrum SPF 60,Quentin Toun,[email],Caulerpaceae,false
103,Amlodipine besylate and benazepril hydrochloride,Margarita Sleith,[email],Apiaceae,false
128,Antibacterial Foaming Hand Cleanser,Galen Karpenko,[email],Juncaceae,true
105,ENGLISH PLANTAIN POLLEN,Merl Pingston,[email],Caryophyllaceae,true
142,dg health cold plus flu relief,Gordy Ewington,[email],Campanulaceae,false
119,nicorelief,Lanny Hannant,[email],Nymphaeaceae,false
113,ActivOn Ultra Strength Arthritis,Eddy Keijser,[email],Phlyctidaceae,false
144,Fresh Lime Antibacterial Foaming Hand Wash,Klement MacEntee,[email],Grimmiaceae,false
137,NALOXONE HYDROCHLORIDE,Alva Bodill,[email],Orchidaceae,false
131,Naproxen Sodium,Marsha Aymeric,[email],Scrophulariaceae,true
104,Balsalazide Disodium,Jocelyne Sepey,[email],Hydrophyllaceae,true
115,Plum,Leesa Muggeridge,[email],Boraginaceae,true
114,Deep Renewal,Omar Mountain,[email],Cyperaceae,true
110,Clear Choice Ibuprofen,Hyacinth Purseglove,[email],Ranunculaceae,true
138,Gas Relief,Florenza Leavry,[email],Pterigynandraceae,true
103,Bryonia Alba 30c,Hinda Bortol,[email],Poaceae,true
111,Pure Transformation Sheer Tan,Norene Briscow,[email],Hymeneliaceae,true
140,Cover Fx Blemish Treatment Concealer P Medium,Anallise Cauley,[email],Apocynaceae,true
123,Amlodipine Besylate and Benazepril Hydrochloride,Dasie Sterricks,[email],Polygonaceae,true
104,LEADER DRY EYE RELIEF,Ives Casaro,[email],Asteraceae,false
112,"Pollens - Weeds and Garden Plants, Lambs Quarters Chenopodium album",Bertrando Symmers,[email],Fabaceae,true
131,Aveeno Skin Relief 24hr Moisturizing,Wilt O'Hannen,[email],Rafflesiaceae,true
147,Anti-Bacterial Hand,Loise Isaq,[email],Rubiaceae,false
142,SUMATRIPTAN,Lucio Faunt,[email],Polygonaceae,true
130,NEXIUM,Carol Ostridge,[email],Poaceae,false
130,Degree,Porter Wolpert,[email],Scrophulariaceae,true
142,Levofloxacin,Jeramie MacCarroll,[email],Salicaceae,false
122,Listerine Total Care Zero,Eddie Wyldbore,[email],Saxifragaceae,true
137,Merle Norman,Valentijn Filov,[email],Casuarinaceae,false
127,Nausea,Eulalie Dilnot,[email],Peltigeraceae,true
144,Cold and Hot Pain Relief Sleeve,Brittney Lent,[email],Poaceae,false
102,Chlorzoxazone,Bart Stivey,[email],Apiaceae,false
149,Penicillin V Potassium,Cornelius Limbourne,[email],Pertusariaceae,true
133,Lisinopril,Flin Marchand,[email],Fabaceae,false
116,Doxycycline Hyclate,Hoyt Rubinowicz,[email],Asteraceae,true
147,OXYGEN,Marten Keeble,[email],Asteraceae,false
116,Torsemide,Alonso Lammas,[email],Myrtaceae,false
143,Chlordiazepoxide Hydrochloride,Lane Whibley,[email],Apiaceae,true
126,PAROXETINE HYDROCHLORIDE,Ambrosio Vogt,[email],Asteraceae,true
126,lisinopril,Lebbie Dran,[email],Orchidaceae,false
149,Losartan Potassium and Hydrochlorothiazide,Ignaz Velti,[email],Rhizocarpaceae,false
127,Methadone Hydrochloride,Ursa Gronaller,[email],Parmeliaceae,true
120,Ring Relief,Briny Tinniswood,[email],Rubiaceae,true
130,CARISOPRODOL,Deb Lempke,[email],Caryophyllaceae,false
104,Ocean Potion Quick Dry 50 Sunscreen,Oby Pleaden,[email],Cyperaceae,true
105,Clonidine Hydrochloride,Haleigh Piper,[email],Amaranthaceae,false
150,Megestrol Acetate,Hynda Kingsnode,[email],Poaceae,false
